OrderID,CustomerID,Age,Gender,Product Category,Product Name,Quantity,Unit Price (€),Total Price (€),Payment Method,Store Location,Date,Customer Rating,Returns,Loyalty Member,Sales Rep
1,C001,25,M,Electronics,Smartphone,1,699,699,Credit Card,Dublin,05/01/2025,4,No,Yes,Rep A
2,C002,34,F,Clothing,Winter Jacket,2,89,178,Debit Card,Cork,06/01/2025,5,No,Yes,Rep B
3,C003,29,M,Groceries,Weekly Shop,1,120,120,Cash,Galway,07/01/2025,3,No,No,Rep C
4,C004,45,F,Electronics,Laptop,1,999,999,Credit Card,Dublin,08/01/2025,5,No,Yes,Rep A
5,C005,50,M,Furniture,Office Chair,1,250,250,Debit Card,Limerick,09/01/2025,4,No,No,Rep D
6,C006,28,F,Clothing,Summer Dress,3,45,135,Cash,Cork,10/01/2025,3,Yes,No,Rep B
7,C007,60,M,Groceries,Weekly Shop,1,95,95,Debit Card,Dublin,11/01/2025,4,No,Yes,Rep C
8,C008,40,F,Electronics,Tablet,1,450,450,Credit Card,Galway,12/01/2025,5,No,Yes,Rep A
9,C009,35,M,Furniture,Sofa,1,799,799,Credit Card,Dublin,13/01/2025,4,No,Yes,Rep D
10,C010,32,F,Clothing,Jeans,2,60,120,Cash,Cork,14/01/2025,3,No,No,Rep B
11,C011,29,M,Groceries,Weekly Shop,1,110,110,Debit Card,Galway,15/01/2025,4,No,No,Rep C
12,C012,45,F,Electronics,Smartwatch,1,299,299,Credit Card,Limerick,16/01/2025,5,No,Yes,Rep A
13,C013,38,M,Clothing,Formal Suit,1,199,199,Debit Card,Dublin,17/01/2025,4,No,Yes,Rep B
14,C014,27,F,Furniture,Bookshelf,1,150,150,Cash,Cork,18/01/2025,3,No,No,Rep D
15,C015,50,M,Groceries,Weekly Shop,1,130,130,Debit Card,Dublin,19/01/2025,5,No,Yes,Rep C
16,C016,42,F,Electronics,Headphones,1,199,199,Credit Card,Galway,20/01/2025,4,No,Yes,Rep A
17,C017,39,M,Clothing,Winter Jacket,1,89,89,Cash,Limerick,21/01/2025,3,Yes,No,Rep B
18,C018,30,F,Groceries,Weekly Shop,1,105,105,Debit Card,Dublin,22/01/2025,4,No,No,Rep C
19,C019,55,M,Furniture,Dining Table,1,499,499,Credit Card,Cork,23/01/2025,5,No,Yes,Rep D
20,C020,22,F,Electronics,Smartphone,1,699,699,Credit Card,Dublin,24/01/2025,5,No,Yes,Rep A
21,C021,60,M,Clothing,Formal Suit,2,199,398,Debit Card,Galway,25/01/2025,4,No,Yes,Rep B
22,C022,33,F,Groceries,Weekly Shop,1,115,115,Cash,Cork,26/01/2025,3,No,No,Rep C
23,C023,54,M,Electronics,Laptop,1,1099,1099,Credit Card,Dublin,27/01/2025,5,No,Yes,Rep A
24,C024,29,F,Furniture,Wardrobe,1,650,650,Debit Card,Limerick,28/01/2025,4,No,No,Rep D
25,C025,31,M,Clothing,Jeans,3,60,180,Cash,Cork,29/01/2025,3,No,No,Rep B
26,C026,37,F,Groceries,Weekly Shop,1,125,125,Debit Card,Galway,30/01/2025,4,No,Yes,Rep C
27,C027,45,M,Electronics,Tablet,1,450,450,Credit Card,Dublin,31/01/2025,5,No,Yes,Rep A
28,C028,50,F,Furniture,Office Chair,2,250,500,Debit Card,Cork,01/02/2025,4,No,Yes,Rep D
29,C029,30,M,Clothing,Summer Dress,2,45,90,Cash,Galway,02/02/2025,2,Yes,No,Rep B
30,C030,48,F,Groceries,Weekly Shop,1,140,140,Credit Card,Dublin,03/02/2025,5,No,Yes,Rep C
31,C031,33,M,Electronics,Smartwatch,1,299,299,Debit Card,Limerick,04/02/2025,4,No,No,Rep A
32,C032,29,F,Clothing,Winter Jacket,1,89,89,Cash,Cork,05/02/2025,3,No,No,Rep B
33,C033,60,M,Furniture,Sofa,1,799,800,Credit Card,Dublin,06/02/2025,5,No,Yes,Rep D
34,C034,38,F,Groceries,Weekly Shop,1,110,110,Debit Card,Galway,07/02/2025,4,No,No,Rep C
35,C035,55,M,Electronics,Laptop,1,999,999,Credit Card,Dublin,08/02/2025,5,No,Yes,Rep A
36,C036,42,F,Clothing,Jeans,2,60,120,Cash,Cork,09/02/2025,3,Yes,No,Rep B
37,C037,39,M,Furniture,Bookshelf,2,150,300,Debit Card,Limerick,10/02/2025,4,No,Yes,Rep D
38,C038,30,F,Groceries,Weekly Shop,1,95,95,Cash,Galway,11/02/2025,3,No,No,Rep C
